"Min,Max,Modal Price from Maharashtra,Parbhani[Jowar(Sorghum)],Parbhani from 01-Jan-2010To24-Oct-2020 (Total-650) (Total-650)",,,,,,,,,
432,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1540,1570,1555,15-Jan-14
433,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1535,1560,1540,9-Jan-14
434,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1601,1601,1601,7-Jan-14
435,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1550,1700,1625,30-Dec-13
436,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1540,1560,1540,27-Dec-13
437,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1530,1580,1550,26-Dec-13
438,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1550,1575,1560,24-Dec-13
439,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1525,1600,1575,23-Dec-13
440,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1575,1600,1590,21-Dec-13
441,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1550,1625,1575,20-Dec-13
442,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1555,1625,1570,19-Dec-13
443,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1550,1650,1575,18-Dec-13
444,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1775,1775,1775,29-Nov-13
445,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1520,1520,1520,27-Jul-13
446,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1520,1520,1520,13-Jul-13
447,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1520,1520,1520,1-Jul-13
448,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1520,1600,1560,26-Jun-13
449,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1700,1700,1700,11-Jun-13
450,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1400,1400,4-Jun-13
451,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1525,1525,1525,17-Apr-13
452,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1600,1600,1600,8-Apr-13
453,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1520,1520,1520,3-Apr-13
454,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1500,1500,21-Mar-13
455,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1800,1800,1800,20-Mar-13
456,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1500,1500,16-Mar-13
457,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1525,1525,1525,13-Mar-13
458,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1535,1535,1535,24-Jan-13
459,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1550,1525,22-Jan-13
460,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1550,1600,1575,14-Jan-13
461,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1550,1600,1575,12-Jan-13
462,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1530,1570,1540,11-Jan-13
463,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1475,1475,1475,8-Jan-13
464,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1520,1550,1530,7-Jan-13
465,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1530,1530,1530,3-Jan-13
466,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1575,1535,2-Jan-13
467,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1450,1520,1460,1-Jan-13
468,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1520,1600,1550,15-Dec-12
469,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1520,1520,1520,13-Dec-12
470,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1520,1520,1520,12-Dec-12
471,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1520,1520,1520,11-Dec-12
472,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1520,1520,1520,10-Dec-12
473,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1500,1500,20-Nov-12
474,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1525,1525,1525,19-Nov-12
475,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1500,1450,7-Nov-12
476,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1000,1000,6-Nov-12
477,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1200,1200,1200,27-Oct-12
478,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1500,1500,22-Oct-12
479,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1500,1500,20-Oct-12
480,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1500,1500,19-Oct-12
481,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1500,1450,17-Oct-12
482,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1520,1520,1520,11-Oct-12
483,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1400,1400,10-Oct-12
484,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1200,1200,1200,8-Oct-12
485,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1500,1500,6-Oct-12
486,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1100,1250,1150,5-Oct-12
487,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1200,1200,1200,4-Oct-12
488,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1300,1300,1-Oct-12
489,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1500,1450,20-Sep-12
490,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1200,1500,1400,18-Sep-12
491,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1400,1400,14-Sep-12
492,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1200,1200,1200,13-Sep-12
493,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1300,1300,12-Sep-12
494,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1500,1500,10-Sep-12
495,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1400,1400,7-Sep-12
496,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1450,1500,1475,5-Sep-12
497,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1500,1450,3-Sep-12
498,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1300,1300,1-Sep-12
499,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1100,1100,1100,28-Aug-12
500,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1100,1100,1100,27-Aug-12
501,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1300,1300,25-Aug-12
502,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1400,1400,24-Aug-12
503,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1250,1300,1275,23-Aug-12
504,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1425,1425,1425,22-Aug-12
505,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1400,1350,21-Aug-12
506,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1425,1425,1425,14-Aug-12
507,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1200,1300,1250,13-Aug-12
508,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1200,1300,1250,10-Aug-12
509,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1400,1400,8-Aug-12
510,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1300,1300,7-Aug-12
511,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1350,1400,1375,6-Aug-12
512,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1250,1250,1250,4-Aug-12
513,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1400,1350,3-Aug-12
514,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1300,1300,30-Jul-12
515,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1400,1350,28-Jul-12
516,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1250,1400,1325,27-Jul-12
517,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1400,1400,25-Jul-12
518,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1650,1550,24-Jul-12
519,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1600,1500,21-Jul-12
520,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1750,1750,20-Jul-12
521,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1500,1450,19-Jul-12
522,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1200,1500,1300,17-Jul-12
523,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1500,1400,16-Jul-12
524,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1300,1300,13-Jul-12
525,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1150,1150,10-Jul-12
526,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1400,1350,9-Jul-12
527,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1000,1000,7-Jul-12
528,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1000,1000,5-Jul-12
529,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1700,1900,1800,4-Jul-12
530,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1600,1500,2-Jul-12
531,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1050,1050,1050,25-Jun-12
532,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1225,1400,1225,21-Jun-12
533,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1000,1000,11-Jun-12
534,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1300,1300,7-Jun-12
535,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1600,1500,29-May-12
536,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1200,1400,1300,23-May-12
537,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1800,1800,1800,11-May-12
538,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1600,1800,1700,10-May-12
539,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1600,1500,8-May-12
540,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1050,1025,7-May-12
541,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1800,1800,1800,5-May-12
542,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1800,1800,1800,3-May-12
543,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1800,2000,1900,25-Apr-12
544,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1900,1900,1900,23-Apr-12
545,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1700,1900,1800,18-Apr-12
546,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1800,1900,1850,4-Apr-12
547,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1800,1800,1800,30-Mar-12
548,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1900,2050,2050,27-Mar-12
549,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1700,1800,1700,24-Mar-12
550,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1800,1800,1800,20-Mar-12
551,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1751,1970,1781,15-Mar-12
552,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1800,1851,1851,12-Mar-12
553,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1700,1950,1750,5-Mar-12
554,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,2000,2000,2000,21-Nov-11
555,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,2000,2000,2000,14-Nov-11
556,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,2200,2200,2200,20-Oct-11
557,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,2200,2200,2200,30-Sep-11
558,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1900,1900,1900,23-Sep-11
559,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,2000,2000,2000,20-Sep-11
560,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1800,1800,1800,19-Sep-11
561,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,2200,2200,2200,16-Sep-11
562,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,2400,2400,2400,13-Sep-11
563,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1700,1700,1700,12-Sep-11
564,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,2400,2400,2400,2-Sep-11
565,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1851,1851,1851,18-Aug-11
566,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,2300,2300,2300,5-Aug-11
567,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,2500,2500,2500,2-Aug-11
568,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1751,1751,1751,29-Jul-11
569,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,2400,2400,2400,28-Jul-11
570,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,2861,3091,2861,29-Apr-11
571,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1700,1700,1700,7-Feb-11
572,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1600,1600,1600,28-Jan-11
573,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1600,1600,1600,27-Jan-11
574,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1600,1600,24-Jan-11
575,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1600,1600,1600,22-Jan-11
576,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1825,1825,1825,21-Jan-11
577,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1600,1600,1600,18-Jan-11
578,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1500,1500,12-Jan-11
579,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1600,1500,11-Jan-11
580,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1600,1500,10-Jan-11
581,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1500,1630,1500,5-Jan-11
582,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1400,1600,1500,3-Jan-11
583,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1650,1700,1650,1-Jan-11
584,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1500,1400,23-Dec-10
585,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1450,1450,1450,22-Dec-10
586,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1540,1540,1540,13-Dec-10
587,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1350,1400,1350,10-Dec-10
588,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1250,1325,1250,8-Dec-10
589,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1175,1200,1175,7-Dec-10
590,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1200,1200,1200,6-Dec-10
591,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1250,1300,1275,3-Dec-10
592,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1250,1250,1250,2-Dec-10
593,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1250,1300,1280,29-Nov-10
594,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1150,1300,1250,26-Nov-10
595,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1350,1325,24-Nov-10
596,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1300,1350,1325,23-Nov-10
597,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1150,1300,1200,22-Nov-10
598,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1175,1125,15-Nov-10
599,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,980,1100,1000,13-Nov-10
600,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1100,1000,1-Nov-10
601,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1150,1100,29-Oct-10
602,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1050,1100,1050,26-Oct-10
603,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1000,1000,25-Oct-10
604,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,880,880,880,21-Oct-10
605,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1050,1100,1050,20-Oct-10
606,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,980,1000,980,13-Oct-10
607,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,880,880,880,11-Oct-10
608,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,990,1100,1000,9-Oct-10
609,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,950,1050,1000,27-Sep-10
610,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,990,1100,1080,24-Sep-10
611,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,900,1000,925,3-Sep-10
612,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1100,1025,28-Aug-10
613,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1050,1000,27-Aug-10
614,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,900,1050,900,25-Aug-10
615,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1100,1200,1125,20-Aug-10
616,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1200,1050,17-Aug-10
617,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1200,1125,10-Aug-10
618,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,950,950,950,3-Aug-10
619,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,990,1025,1000,2-Aug-10
620,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1125,1050,30-Jul-10
621,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1100,1100,1100,12-Jul-10
622,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1000,1000,6-Jul-10
623,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1050,1050,1050,2-Jul-10
624,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1200,1200,1200,26-Jun-10
625,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1000,1000,24-Jun-10
626,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,14-Jun-10
627,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1200,1125,8-Jun-10
628,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1000,1000,7-Jun-10
629,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,5-Jun-10
630,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,4-Jun-10
631,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,1-Jun-10
632,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,28-May-10
633,Parbhani,Parbhani,Jowar(Sorghum),Jowar ( White),FAQ,950,1025,1000,25-May-10
634,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,22-May-10
635,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1000,1000,21-May-10
636,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,20-May-10
637,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,19-May-10
638,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,18-May-10
639,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,17-May-10
640,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,15-May-10
641,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1000,1000,13-May-10
642,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,975,975,975,12-May-10
643,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,11-May-10
644,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1000,1000,10-May-10
645,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,840,840,840,8-May-10
646,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,975,1000,990,7-May-10
647,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1000,1000,1000,6-May-10
648,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,1100,1280,1200,5-May-10
649,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,900,1075,900,16-Mar-10
650,Parbhani,Parbhani,Jowar(Sorghum),Other,FAQ,850,850,850,4-Feb-10
