"Min,Max,Modal Price from Maharashtra,Yavatmal[Soyabean],Pandhakawada from 01-Jan-2010To24-Oct-2020 (Total-643) (Total-643)",,,,,,,,,
Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3300,3500,3450,14-Oct-20
2,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3620,3550,13-Oct-20
3,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3425,3650,3515,12-Oct-20
4,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3500,3450,9-Oct-20
5,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3400,3500,3480,8-Oct-20
6,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3465,3400,7-Oct-20
7,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3280,3430,3330,6-Oct-20
8,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3175,3501,3200,5-Oct-20
9,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3300,3300,3300,26-Jun-20
10,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3255,3255,3255,24-Jun-20
11,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3475,3475,3475,6-May-20
12,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3250,3250,3250,9-Mar-20
13,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,4000,4125,4090,8-Jan-20
14,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,4100,4200,4150,31-Dec-19
15,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,4000,4175,4100,27-Dec-19
16,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3610,3610,3610,26-Dec-19
17,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,4100,4100,4100,24-Dec-19
18,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,4050,4175,4120,23-Dec-19
19,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3900,4075,4000,20-Dec-19
20,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,4000,4105,4080,19-Dec-19
21,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3885,3885,3885,17-Dec-19
22,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3885,3885,3885,16-Dec-19
23,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,4000,4000,4000,12-Dec-19
24,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3750,3900,3850,11-Dec-19
25,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3800,3800,3800,10-Dec-19
26,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3850,3850,3850,9-Dec-19
27,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3720,3835,3780,6-Dec-19
28,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3795,3795,3795,5-Dec-19
29,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3835,3835,4-Dec-19
30,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3710,3850,3800,3-Dec-19
31,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3705,3560,2-Dec-19
32,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3250,3500,3400,30-Nov-19
33,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3500,3705,3690,29-Nov-19
34,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3500,3700,3625,27-Nov-19
35,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3705,3600,26-Nov-19
36,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3150,3705,3550,25-Nov-19
37,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3150,3600,3500,22-Nov-19
38,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3545,3450,21-Nov-19
39,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3105,3595,3500,20-Nov-19
40,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3050,3490,3430,19-Nov-19
41,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3100,3555,3450,18-Nov-19
42,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3100,3450,3325,15-Nov-19
43,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3420,3350,14-Nov-19
44,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3000,3480,3350,13-Nov-19
45,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3100,3400,3325,11-Nov-19
46,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3000,3400,3350,8-Nov-19
47,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2900,3480,3250,7-Nov-19
48,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2900,3405,3290,6-Nov-19
49,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3100,3500,3290,5-Nov-19
50,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2900,3470,3250,4-Nov-19
51,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2900,3290,3150,2-Nov-19
52,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2900,3200,3125,1-Nov-19
53,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2900,3245,3150,26-Oct-19
54,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3100,3300,3220,25-Oct-19
55,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3300,3300,3300,10-Jan-19
56,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3155,3155,3155,3-Jan-19
57,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3230,3230,3230,31-Dec-18
58,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3135,3225,3200,28-Dec-18
59,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3190,3220,3200,27-Dec-18
60,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3150,3215,3200,26-Dec-18
61,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3250,3250,3250,24-Dec-18
62,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3225,3260,3240,21-Dec-18
63,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3240,3240,3240,20-Dec-18
64,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3250,3230,19-Dec-18
65,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3285,3285,3285,17-Dec-18
66,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3270,3270,3270,14-Dec-18
67,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3170,3170,3170,13-Dec-18
68,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3320,3255,12-Dec-18
69,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3150,3200,3180,11-Dec-18
70,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3150,3200,3180,10-Dec-18
71,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3100,3150,3130,7-Dec-18
72,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3120,3120,3120,6-Dec-18
73,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3190,3190,3190,5-Dec-18
74,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3200,3200,4-Dec-18
75,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3200,3200,30-Nov-18
76,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3200,3200,29-Nov-18
77,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3200,3200,28-Nov-18
78,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3150,3250,3200,27-Nov-18
79,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3190,3295,3250,26-Nov-18
80,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3290,3250,22-Nov-18
81,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3215,3215,3215,20-Nov-18
82,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3100,3275,3200,19-Nov-18
83,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3100,3250,3200,16-Nov-18
84,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3100,3235,3200,15-Nov-18
85,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3250,3250,3250,14-Nov-18
86,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3255,3225,13-Nov-18
87,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3399,3399,12-Nov-18
88,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3150,3150,3150,6-Nov-18
89,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3100,3200,3170,5-Nov-18
90,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3000,3140,3100,2-Nov-18
91,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2900,3150,3000,1-Nov-18
92,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2900,3150,3050,31-Oct-18
93,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2900,3100,3050,30-Oct-18
94,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2900,3000,2950,26-Oct-18
95,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2900,3050,2990,25-Oct-18
96,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2800,3000,2950,24-Oct-18
97,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2800,3000,2959,23-Oct-18
98,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2800,3000,2930,22-Oct-18
99,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3300,3325,3310,30-Jul-18
100,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3200,3525,3400,19-Mar-18
101,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2750,2950,2900,17-Jan-18
102,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2930,2930,2930,6-Jan-18
103,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2750,2855,2800,4-Jan-18
104,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2750,2850,2800,3-Jan-18
105,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2850,2775,2-Jan-18
106,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2850,2750,1-Jan-18
107,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2640,2840,2800,29-Dec-17
108,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2650,2800,2750,27-Dec-17
109,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2600,2600,26-Dec-17
110,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2800,2750,22-Dec-17
111,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2790,2700,21-Dec-17
112,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2400,2890,2750,20-Dec-17
113,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3050,3050,3050,19-Dec-17
114,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2800,2800,2800,18-Dec-17
115,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2700,2700,2700,11-Dec-17
116,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2870,2775,8-Dec-17
117,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2860,2750,7-Dec-17
118,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,3050,3050,6-Dec-17
119,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2450,3050,3050,5-Dec-17
120,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2450,3050,3050,4-Dec-17
121,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3050,3050,3050,2-Dec-17
122,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2400,3050,3050,30-Nov-17
123,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2700,3050,3050,29-Nov-17
124,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2350,2650,2560,28-Nov-17
125,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2300,3050,3050,27-Nov-17
126,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2300,2700,2620,24-Nov-17
127,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2250,2550,2400,23-Nov-17
128,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2300,3050,3050,22-Nov-17
129,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2200,3050,3050,21-Nov-17
130,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2200,3050,3050,20-Nov-17
131,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3050,3050,3050,18-Nov-17
132,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2200,3050,3050,17-Nov-17
133,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2250,3050,3050,16-Nov-17
134,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2300,3050,3050,15-Nov-17
135,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2200,3050,3050,14-Nov-17
136,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2200,2550,2400,13-Nov-17
137,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2200,2575,2425,10-Nov-17
138,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2100,2550,2450,9-Nov-17
139,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2200,2600,2475,8-Nov-17
140,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2200,2600,2475,7-Nov-17
141,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2100,2550,2450,6-Nov-17
142,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2200,2500,2425,3-Nov-17
143,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2250,2600,2525,2-Nov-17
144,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2200,2500,2375,1-Nov-17
145,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2200,2550,2375,31-Oct-17
146,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2100,2550,2400,30-Oct-17
147,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3050,3050,3050,27-Oct-17
148,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2150,3050,3050,26-Oct-17
149,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,3050,3050,3050,24-Oct-17
150,Yavatmal,Pandhakawada,Soyabean,Other,FAQ,2550,2550,2550,16-Oct-17
151,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2585,2585,2585,17-Jul-17
152,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2305,2305,2305,3-Jul-17
153,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2550,2550,14-Jun-17
154,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2750,2675,25-Apr-17
155,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2675,2675,2675,22-Apr-17
156,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2675,2630,23-Mar-17
157,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2590,2675,2630,22-Mar-17
158,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2700,2650,17-Feb-17
159,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2700,2665,10-Feb-17
160,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2650,2700,2680,9-Feb-17
161,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2700,2650,8-Feb-17
162,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2700,2650,7-Feb-17
163,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2700,2660,6-Feb-17
164,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2700,2675,3-Feb-17
165,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2520,2665,2600,2-Feb-17
166,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2665,2600,1-Feb-17
167,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2700,2625,31-Jan-17
168,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2700,2650,30-Jan-17
169,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2650,2730,2700,24-Jan-17
170,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2740,2700,19-Jan-17
171,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2745,2700,18-Jan-17
172,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2730,2700,17-Jan-17
173,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2705,2675,16-Jan-17
174,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2675,2630,13-Jan-17
175,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2685,2630,12-Jan-17
176,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2675,2625,11-Jan-17
177,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2720,2690,10-Jan-17
178,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2650,2740,2700,9-Jan-17
179,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2575,2760,2720,6-Jan-17
180,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2750,2700,5-Jan-17
181,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2775,2775,4-Jan-17
182,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2775,2775,3-Jan-17
183,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2800,2790,2-Jan-17
184,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2785,2780,30-Dec-16
185,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2790,2780,29-Dec-16
186,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2800,2800,28-Dec-16
187,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2750,2700,27-Dec-16
188,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2750,2700,26-Dec-16
189,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2760,2710,23-Dec-16
190,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2750,2700,22-Dec-16
191,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2800,2790,21-Dec-16
192,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2775,2775,20-Dec-16
193,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2790,2780,19-Dec-16
194,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2800,2790,16-Dec-16
195,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2650,2785,2780,15-Dec-16
196,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2650,2800,2790,14-Dec-16
197,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2775,2775,13-Dec-16
198,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2775,2775,9-Dec-16
199,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2800,2790,8-Dec-16
200,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2800,2790,7-Dec-16
201,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2805,2790,6-Dec-16
202,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2805,2790,5-Dec-16
203,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2840,2800,2-Dec-16
204,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2865,2800,1-Dec-16
205,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2850,2795,30-Nov-16
206,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2815,2790,29-Nov-16
207,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2855,2800,28-Nov-16
208,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2550,2820,2790,25-Nov-16
209,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2600,2820,2790,24-Nov-16
210,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2820,2795,23-Nov-16
211,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2400,2830,2790,22-Nov-16
212,Yavatmal,Pandhakawada,Soyabean,Yellow,FAQ,2500,2830,2795,21-Nov-16
