"Min,Max,Modal Price from Maharashtra,Pune[Tomato],Pune(Moshi) from 01-Jan-2010To24-Oct-2020 (Total-122) (Total-122)",,,,,,,,,
Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,15-Oct-20
2,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,13-Oct-20
3,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,12-Oct-20
4,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,11-Oct-20
5,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,10-Oct-20
6,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,9-Oct-20
7,Pune,Pune(Moshi),Tomato,Local,FAQ,1200,2500,1850,8-Oct-20
8,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,6-Oct-20
9,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3000,2250,5-Oct-20
10,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,4-Oct-20
11,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,3-Oct-20
12,Pune,Pune(Moshi),Tomato,Local,FAQ,1200,2500,1850,2-Oct-20
13,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3000,2250,1-Oct-20
14,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,2500,1750,29-Sep-20
15,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,28-Sep-20
16,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,27-Sep-20
17,Pune,Pune(Moshi),Tomato,Local,FAQ,1600,2000,1800,26-Sep-20
18,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3000,2250,25-Sep-20
19,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,24-Sep-20
20,Pune,Pune(Moshi),Tomato,Local,FAQ,1200,3000,2100,22-Sep-20
21,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,2500,1750,21-Sep-20
22,Pune,Pune(Moshi),Tomato,Local,FAQ,2000,3000,2500,20-Sep-20
23,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,19-Sep-20
24,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3000,2250,18-Sep-20
25,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,17-Sep-20
26,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3000,2250,15-Sep-20
27,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3000,2250,14-Sep-20
28,Pune,Pune(Moshi),Tomato,Local,FAQ,2000,3000,2500,13-Sep-20
29,Pune,Pune(Moshi),Tomato,Local,FAQ,2000,3500,2750,12-Sep-20
30,Pune,Pune(Moshi),Tomato,Local,FAQ,2000,3000,2500,11-Sep-20
31,Pune,Pune(Moshi),Tomato,Local,FAQ,2000,3000,2500,10-Sep-20
32,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3000,2250,8-Sep-20
33,Pune,Pune(Moshi),Tomato,Local,FAQ,2000,3000,2500,7-Sep-20
34,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3500,2500,6-Sep-20
35,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2200,1850,5-Sep-20
36,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,4-Sep-20
37,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3000,2250,3-Sep-20
38,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,1-Sep-20
39,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,31-Aug-20
40,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2200,1850,30-Aug-20
41,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1800,1400,28-Aug-20
42,Pune,Pune(Moshi),Tomato,Local,FAQ,1200,2000,1600,27-Aug-20
43,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,2000,1500,25-Aug-20
44,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,2000,1500,24-Aug-20
45,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3000,2250,23-Aug-20
46,Pune,Pune(Moshi),Tomato,Local,FAQ,1800,2000,1900,22-Aug-20
47,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2200,1850,21-Aug-20
48,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,20-Aug-20
49,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,18-Aug-20
50,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,17-Aug-20
51,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,16-Aug-20
52,Pune,Pune(Moshi),Tomato,Local,FAQ,1400,2000,1750,14-Aug-20
53,Pune,Pune(Moshi),Tomato,Local,FAQ,1200,1800,1500,13-Aug-20
54,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1500,1250,11-Aug-20
55,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,2000,1500,10-Aug-20
56,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1500,1250,9-Aug-20
57,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1500,1250,8-Aug-20
58,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1200,1100,7-Aug-20
59,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1700,1350,6-Aug-20
60,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1500,1250,4-Aug-20
61,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1200,1100,3-Aug-20
62,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1200,1100,2-Aug-20
63,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1500,1250,1-Aug-20
64,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,1800,1650,31-Jul-20
65,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,30-Jul-20
66,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,28-Jul-20
67,Pune,Pune(Moshi),Tomato,Local,FAQ,1200,3000,2100,27-Jul-20
68,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,26-Jul-20
69,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,25-Jul-20
70,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,24-Jul-20
71,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,23-Jul-20
72,Pune,Pune(Moshi),Tomato,Local,FAQ,2500,4000,3250,21-Jul-20
73,Pune,Pune(Moshi),Tomato,Local,FAQ,3000,4000,3500,20-Jul-20
74,Pune,Pune(Moshi),Tomato,Local,FAQ,1800,4000,2900,13-Jul-20
75,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3000,2250,12-Jul-20
76,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,2000,1500,11-Jul-20
77,Pune,Pune(Moshi),Tomato,Local,FAQ,1800,2000,1900,10-Jul-20
78,Pune,Pune(Moshi),Tomato,Local,FAQ,800,2000,1400,9-Jul-20
79,Pune,Pune(Moshi),Tomato,Local,FAQ,700,1800,1250,7-Jul-20
80,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,2000,1500,6-Jul-20
81,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,2000,1500,5-Jul-20
82,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3500,2500,4-Jul-20
83,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,3-Jul-20
84,Pune,Pune(Moshi),Tomato,Local,FAQ,1600,3000,2300,2-Jul-20
85,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,30-Jun-20
86,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3000,2250,29-Jun-20
87,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2500,2000,28-Jun-20
88,Pune,Pune(Moshi),Tomato,Local,FAQ,1200,1800,1500,27-Jun-20
89,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,2000,1500,26-Jun-20
90,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,2500,1750,25-Jun-20
91,Pune,Pune(Moshi),Tomato,Local,FAQ,800,1200,1000,23-Jun-20
92,Pune,Pune(Moshi),Tomato,Local,FAQ,700,1500,1100,22-Jun-20
93,Pune,Pune(Moshi),Tomato,Local,FAQ,700,1200,950,21-Jun-20
94,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1200,1100,20-Jun-20
95,Pune,Pune(Moshi),Tomato,Local,FAQ,800,1000,900,19-Jun-20
96,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2000,1750,18-Jun-20
97,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1500,1250,16-Jun-20
98,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,2200,1850,15-Jun-20
99,Pune,Pune(Moshi),Tomato,Local,FAQ,1500,3500,2500,14-Jun-20
100,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,3000,2000,13-Jun-20
101,Pune,Pune(Moshi),Tomato,Local,FAQ,1000,1200,1100,12-Jun-20
102,Pune,Pune(Moshi),Tomato,Local,FAQ,800,1500,1150,11-Jun-20
103,Pune,Pune(Moshi),Tomato,Local,FAQ,600,800,700,9-Jun-20
104,Pune,Pune(Moshi),Tomato,Local,FAQ,500,1000,750,8-Jun-20
105,Pune,Pune(Moshi),Tomato,Local,FAQ,500,800,650,7-Jun-20
106,Pune,Pune(Moshi),Tomato,Local,FAQ,500,800,650,6-Jun-20
107,Pune,Pune(Moshi),Tomato,Local,FAQ,500,1000,750,5-Jun-20
108,Pune,Pune(Moshi),Tomato,Local,FAQ,500,800,650,4-Jun-20
109,Pune,Pune(Moshi),Tomato,Local,FAQ,500,1000,750,2-Jun-20
110,Pune,Pune(Moshi),Tomato,Local,FAQ,700,1000,850,1-Jun-20
111,Pune,Pune(Moshi),Tomato,Local,FAQ,400,700,550,31-May-20
112,Pune,Pune(Moshi),Tomato,Local,FAQ,500,800,650,30-May-20
113,Pune,Pune(Moshi),Tomato,Local,FAQ,500,1500,1000,29-May-20
114,Pune,Pune(Moshi),Tomato,Local,FAQ,500,700,600,28-May-20
115,Pune,Pune(Moshi),Tomato,Local,FAQ,500,500,500,26-May-20
116,Pune,Pune(Moshi),Tomato,Local,FAQ,500,500,500,25-May-20
117,Pune,Pune(Moshi),Tomato,Local,FAQ,400,500,450,24-May-20
118,Pune,Pune(Moshi),Tomato,Local,FAQ,500,500,500,23-May-20
119,Pune,Pune(Moshi),Tomato,Local,FAQ,300,500,400,22-May-20
120,Pune,Pune(Moshi),Tomato,Local,FAQ,300,500,400,21-May-20
121,Pune,Pune(Moshi),Tomato,Local,FAQ,500,600,550,19-May-20
122,Pune,Pune(Moshi),Tomato,Local,FAQ,500,500,500,18-May-20
