"Min,Max,Modal Price from Maharashtra,Beed[Wheat],Beed from 01-Jan-2010To25-Oct-2020 (Total-1403) (Total-1403)",,,,,,,,,
282,Beed,Beed,Wheat,Other,FAQ,2056,2300,2280,8-Nov-18
283,Beed,Beed,Wheat,Other,FAQ,2270,2391,2335,2-Nov-18
284,Beed,Beed,Wheat,Other,FAQ,2051,2511,2385,1-Nov-18
285,Beed,Beed,Wheat,Other,FAQ,2480,2480,2480,29-Oct-18
286,Beed,Beed,Wheat,Other,FAQ,1995,2351,2351,27-Oct-18
287,Beed,Beed,Wheat,Other,FAQ,2361,3031,2772,26-Oct-18
288,Beed,Beed,Wheat,Other,FAQ,1550,1550,1550,24-Oct-18
289,Beed,Beed,Wheat,Other,FAQ,2300,2451,2300,23-Oct-18
290,Beed,Beed,Wheat,Other,FAQ,2301,2301,2301,19-Oct-18
291,Beed,Beed,Wheat,Other,FAQ,2100,2677,2400,17-Oct-18
292,Beed,Beed,Wheat,Other,FAQ,2000,2025,2000,16-Oct-18
293,Beed,Beed,Wheat,Other,FAQ,2100,2425,2250,13-Oct-18
294,Beed,Beed,Wheat,Other,FAQ,1753,2426,2242,12-Oct-18
295,Beed,Beed,Wheat,Other,FAQ,1751,2294,1900,10-Oct-18
296,Beed,Beed,Wheat,Other,FAQ,1800,2700,2300,8-Oct-18
297,Beed,Beed,Wheat,Other,FAQ,1970,2225,2000,6-Oct-18
298,Beed,Beed,Wheat,Other,FAQ,1799,2271,1900,5-Oct-18
299,Beed,Beed,Wheat,Other,FAQ,1890,2186,1922,4-Oct-18
300,Beed,Beed,Wheat,Other,FAQ,1600,2550,2000,3-Oct-18
301,Beed,Beed,Wheat,Other,FAQ,1801,2356,2200,1-Oct-18
302,Beed,Beed,Wheat,Other,FAQ,1871,2400,2264,29-Sep-18
303,Beed,Beed,Wheat,Other,FAQ,2001,2401,2250,27-Sep-18
304,Beed,Beed,Wheat,Other,FAQ,1926,2504,2200,26-Sep-18
305,Beed,Beed,Wheat,Other,FAQ,1731,2250,2000,24-Sep-18
306,Beed,Beed,Wheat,Other,FAQ,1950,2504,2250,22-Sep-18
307,Beed,Beed,Wheat,Other,FAQ,2000,2239,2031,19-Sep-18
308,Beed,Beed,Wheat,Other,FAQ,1900,3110,2170,18-Sep-18
309,Beed,Beed,Wheat,Other,FAQ,1780,2250,2009,15-Sep-18
310,Beed,Beed,Wheat,Other,FAQ,1400,2601,1850,11-Sep-18
311,Beed,Beed,Wheat,Other,FAQ,1961,2656,2200,7-Sep-18
312,Beed,Beed,Wheat,Other,FAQ,1901,2468,2100,6-Sep-18
313,Beed,Beed,Wheat,Other,FAQ,1835,2031,2000,25-Aug-18
314,Beed,Beed,Wheat,Other,FAQ,1700,2451,2205,24-Aug-18
315,Beed,Beed,Wheat,Other,FAQ,1830,2330,1900,23-Aug-18
316,Beed,Beed,Wheat,Other,FAQ,1700,2250,2050,21-Aug-18
317,Beed,Beed,Wheat,Other,FAQ,1845,2300,1960,20-Aug-18
318,Beed,Beed,Wheat,Other,FAQ,1900,2336,1950,18-Aug-18
319,Beed,Beed,Wheat,Other,FAQ,2230,2291,2230,17-Aug-18
320,Beed,Beed,Wheat,Other,FAQ,1866,2261,2200,14-Aug-18
321,Beed,Beed,Wheat,Other,FAQ,1950,2331,2200,13-Aug-18
322,Beed,Beed,Wheat,Other,FAQ,1925,1988,1956,8-Aug-18
323,Beed,Beed,Wheat,Other,FAQ,1800,2226,1950,7-Aug-18
324,Beed,Beed,Wheat,Other,FAQ,1700,2440,2050,6-Aug-18
325,Beed,Beed,Wheat,Other,FAQ,1900,2192,2000,4-Aug-18
326,Beed,Beed,Wheat,Other,FAQ,1900,2250,2000,3-Aug-18
327,Beed,Beed,Wheat,Other,FAQ,1831,1880,1831,2-Aug-18
328,Beed,Beed,Wheat,Other,FAQ,1900,2252,2100,1-Aug-18
329,Beed,Beed,Wheat,Other,FAQ,1800,2300,1900,30-Jul-18
330,Beed,Beed,Wheat,Other,FAQ,1871,2126,1900,28-Jul-18
331,Beed,Beed,Wheat,Other,FAQ,1760,2339,1900,27-Jul-18
332,Beed,Beed,Wheat,Other,FAQ,1900,2200,1999,26-Jul-18
333,Beed,Beed,Wheat,Other,FAQ,1900,2000,1900,25-Jul-18
334,Beed,Beed,Wheat,Other,FAQ,1700,2025,1750,21-Jul-18
335,Beed,Beed,Wheat,Other,FAQ,1700,2025,1750,20-Jul-18
336,Beed,Beed,Wheat,Other,FAQ,1900,1950,1900,19-Jul-18
337,Beed,Beed,Wheat,Other,FAQ,1900,2356,2000,18-Jul-18
338,Beed,Beed,Wheat,Other,FAQ,1700,2091,1900,17-Jul-18
339,Beed,Beed,Wheat,Other,FAQ,1720,2136,1800,16-Jul-18
340,Beed,Beed,Wheat,Other,FAQ,1700,2317,2000,14-Jul-18
341,Beed,Beed,Wheat,Other,FAQ,1581,1910,1790,12-Jul-18
342,Beed,Beed,Wheat,Other,FAQ,1800,1800,1800,11-Jul-18
343,Beed,Beed,Wheat,Other,FAQ,1700,2016,1900,10-Jul-18
344,Beed,Beed,Wheat,Other,FAQ,1650,2300,1900,9-Jul-18
345,Beed,Beed,Wheat,Other,FAQ,1650,2128,1800,5-Jul-18
346,Beed,Beed,Wheat,Other,FAQ,1710,2000,1800,4-Jul-18
347,Beed,Beed,Wheat,Other,FAQ,1600,2200,1800,3-Jul-18
348,Beed,Beed,Wheat,Other,FAQ,1650,2136,1800,2-Jul-18
349,Beed,Beed,Wheat,Other,FAQ,1600,2095,1850,30-Jun-18
350,Beed,Beed,Wheat,Other,FAQ,1600,1791,1665,28-Jun-18
351,Beed,Beed,Wheat,Other,FAQ,1881,2201,2100,26-Jun-18
352,Beed,Beed,Wheat,Other,FAQ,1650,2300,1700,23-Jun-18
353,Beed,Beed,Wheat,Other,FAQ,1617,1620,1617,22-Jun-18
354,Beed,Beed,Wheat,Other,FAQ,1670,1911,1681,21-Jun-18
355,Beed,Beed,Wheat,Other,FAQ,1600,2091,1620,20-Jun-18
356,Beed,Beed,Wheat,Other,FAQ,1650,1850,1650,19-Jun-18
357,Beed,Beed,Wheat,Other,FAQ,1600,1690,1670,18-Jun-18
358,Beed,Beed,Wheat,Other,FAQ,1500,2296,1800,14-Jun-18
359,Beed,Beed,Wheat,Other,FAQ,1621,2121,1800,12-Jun-18
360,Beed,Beed,Wheat,Other,FAQ,1700,2100,1780,11-Jun-18
361,Beed,Beed,Wheat,Other,FAQ,1600,2190,2000,9-Jun-18
362,Beed,Beed,Wheat,Other,FAQ,1666,2202,1700,8-Jun-18
363,Beed,Beed,Wheat,Other,FAQ,1551,1900,1850,6-Jun-18
364,Beed,Beed,Wheat,Other,FAQ,1550,1937,1700,5-Jun-18
365,Beed,Beed,Wheat,Other,FAQ,1651,2200,1800,4-Jun-18
366,Beed,Beed,Wheat,Other,FAQ,1770,2220,1900,2-Jun-18
367,Beed,Beed,Wheat,Other,FAQ,1692,2172,1700,1-Jun-18
368,Beed,Beed,Wheat,Other,FAQ,1700,2350,1750,31-May-18
369,Beed,Beed,Wheat,Other,FAQ,2000,2311,2300,30-May-18
370,Beed,Beed,Wheat,Other,FAQ,1560,2425,2200,29-May-18
371,Beed,Beed,Wheat,Other,FAQ,1699,2236,2000,28-May-18
372,Beed,Beed,Wheat,Other,FAQ,1900,2300,2020,26-May-18
373,Beed,Beed,Wheat,Other,FAQ,1712,2400,2020,25-May-18
374,Beed,Beed,Wheat,Other,FAQ,1691,2290,1817,23-May-18
375,Beed,Beed,Wheat,Other,FAQ,1700,2200,2000,22-May-18
376,Beed,Beed,Wheat,Other,FAQ,1821,2451,2029,21-May-18
377,Beed,Beed,Wheat,Other,FAQ,1600,2400,2271,19-May-18
378,Beed,Beed,Wheat,Other,FAQ,1600,2561,1880,18-May-18
379,Beed,Beed,Wheat,Other,FAQ,1641,2420,1900,17-May-18
380,Beed,Beed,Wheat,Other,FAQ,1600,2565,1867,16-May-18
381,Beed,Beed,Wheat,Other,FAQ,1650,2200,2051,14-May-18
382,Beed,Beed,Wheat,Other,FAQ,1691,2389,1800,12-May-18
383,Beed,Beed,Wheat,Other,FAQ,1600,2250,1891,10-May-18
384,Beed,Beed,Wheat,Other,FAQ,1571,2162,1700,8-May-18
385,Beed,Beed,Wheat,Other,FAQ,1460,2058,1790,7-May-18
386,Beed,Beed,Wheat,Other,FAQ,1650,2300,1900,5-May-18
387,Beed,Beed,Wheat,Other,FAQ,1650,2237,1804,4-May-18
388,Beed,Beed,Wheat,Other,FAQ,1650,2225,1742,3-May-18
389,Beed,Beed,Wheat,Other,FAQ,1650,2350,2151,2-May-18
390,Beed,Beed,Wheat,Other,FAQ,1561,2166,1820,27-Apr-18
391,Beed,Beed,Wheat,Other,FAQ,1511,2151,1800,25-Apr-18
392,Beed,Beed,Wheat,Other,FAQ,1530,2271,1800,24-Apr-18
393,Beed,Beed,Wheat,Other,FAQ,1530,1801,1750,23-Apr-18
394,Beed,Beed,Wheat,Other,FAQ,1541,2054,1800,21-Apr-18
395,Beed,Beed,Wheat,Other,FAQ,1370,2080,1800,20-Apr-18
396,Beed,Beed,Wheat,Other,FAQ,1475,2200,1800,19-Apr-18
397,Beed,Beed,Wheat,Other,FAQ,1531,2170,1800,17-Apr-18
398,Beed,Beed,Wheat,Other,FAQ,1311,1853,1800,12-Apr-18
399,Beed,Beed,Wheat,Other,FAQ,1470,1900,1800,11-Apr-18
400,Beed,Beed,Wheat,Other,FAQ,1500,1900,1800,10-Apr-18
401,Beed,Beed,Wheat,Other,FAQ,1451,2015,1800,9-Apr-18
402,Beed,Beed,Wheat,Other,FAQ,1400,1880,1800,7-Apr-18
403,Beed,Beed,Wheat,Other,FAQ,1500,2050,1800,6-Apr-18
404,Beed,Beed,Wheat,Other,FAQ,1520,2056,1800,5-Apr-18
405,Beed,Beed,Wheat,Other,FAQ,1441,2126,1800,4-Apr-18
406,Beed,Beed,Wheat,Other,FAQ,1400,1950,1800,3-Apr-18
407,Beed,Beed,Wheat,Other,FAQ,1515,1887,1750,30-Mar-18
408,Beed,Beed,Wheat,Other,FAQ,1412,2050,1800,24-Mar-18
409,Beed,Beed,Wheat,Other,FAQ,1500,2011,1800,23-Mar-18
410,Beed,Beed,Wheat,Other,FAQ,1551,2150,1800,22-Mar-18
411,Beed,Beed,Wheat,Other,FAQ,1500,1871,1800,21-Mar-18
412,Beed,Beed,Wheat,Other,FAQ,1490,2110,1800,20-Mar-18
413,Beed,Beed,Wheat,Other,FAQ,1650,2016,1800,16-Mar-18
414,Beed,Beed,Wheat,Other,FAQ,1551,2001,1800,15-Mar-18
415,Beed,Beed,Wheat,Other,FAQ,1551,2036,1700,14-Mar-18
416,Beed,Beed,Wheat,Other,FAQ,1431,2000,1700,13-Mar-18
417,Beed,Beed,Wheat,Other,FAQ,1511,2042,1750,10-Mar-18
418,Beed,Beed,Wheat,Other,FAQ,1681,2101,1800,9-Mar-18
419,Beed,Beed,Wheat,Other,FAQ,1600,2001,1800,8-Mar-18
420,Beed,Beed,Wheat,Other,FAQ,1500,3000,1800,7-Mar-18
421,Beed,Beed,Wheat,Other,FAQ,1530,2081,1700,6-Mar-18
422,Beed,Beed,Wheat,Other,FAQ,1500,2160,1700,5-Mar-18
423,Beed,Beed,Wheat,Other,FAQ,1512,1945,1700,3-Mar-18
424,Beed,Beed,Wheat,Other,FAQ,1600,2853,1700,28-Feb-18
425,Beed,Beed,Wheat,Other,FAQ,1410,2158,1770,26-Feb-18
426,Beed,Beed,Wheat,Other,FAQ,1651,1900,1750,23-Feb-18
427,Beed,Beed,Wheat,Other,FAQ,1540,1890,1700,22-Feb-18
428,Beed,Beed,Wheat,Other,FAQ,1500,1900,1700,21-Feb-18
429,Beed,Beed,Wheat,Other,FAQ,1421,1911,1700,20-Feb-18
430,Beed,Beed,Wheat,Other,FAQ,1456,1801,1650,17-Feb-18
431,Beed,Beed,Wheat,Other,FAQ,1560,2056,1700,16-Feb-18
432,Beed,Beed,Wheat,Other,FAQ,1541,1972,1650,12-Feb-18
433,Beed,Beed,Wheat,Other,FAQ,1425,1751,1600,10-Feb-18
434,Beed,Beed,Wheat,Other,FAQ,1451,1761,1600,9-Feb-18
435,Beed,Beed,Wheat,Other,FAQ,1600,1711,1650,8-Feb-18
436,Beed,Beed,Wheat,Other,FAQ,1661,1789,1700,7-Feb-18
437,Beed,Beed,Wheat,Other,FAQ,1651,2151,1700,5-Feb-18
438,Beed,Beed,Wheat,Other,FAQ,1530,1800,1650,15-Jan-18
439,Beed,Beed,Wheat,Other,FAQ,1520,1791,1600,13-Jan-18
440,Beed,Beed,Wheat,Other,FAQ,1650,1772,1700,12-Jan-18
441,Beed,Beed,Wheat,Other,FAQ,1400,1750,1650,11-Jan-18
442,Beed,Beed,Wheat,Other,FAQ,1500,1800,1650,10-Jan-18
443,Beed,Beed,Wheat,Other,FAQ,1100,1850,1650,9-Jan-18
444,Beed,Beed,Wheat,Other,FAQ,1400,1781,1650,8-Jan-18
445,Beed,Beed,Wheat,Other,FAQ,1451,1800,1600,6-Jan-18
446,Beed,Beed,Wheat,Other,FAQ,1350,1700,1600,5-Jan-18
447,Beed,Beed,Wheat,Other,FAQ,1650,1868,1660,1-Jan-18
448,Beed,Beed,Wheat,Other,FAQ,1500,1551,1500,30-Dec-17
449,Beed,Beed,Wheat,Other,FAQ,1690,1795,1700,28-Dec-17
450,Beed,Beed,Wheat,Other,FAQ,1600,1850,1660,27-Dec-17
451,Beed,Beed,Wheat,Other,FAQ,1570,1660,1595,26-Dec-17
452,Beed,Beed,Wheat,Other,FAQ,1531,1797,1600,25-Dec-17
453,Beed,Beed,Wheat,Other,FAQ,1500,1785,1565,23-Dec-17
454,Beed,Beed,Wheat,Other,FAQ,1321,1705,1401,22-Dec-17
455,Beed,Beed,Wheat,Other,FAQ,1461,1761,1670,21-Dec-17
456,Beed,Beed,Wheat,Other,FAQ,1531,1765,1618,20-Dec-17
457,Beed,Beed,Wheat,Other,FAQ,1400,1716,1562,19-Dec-17
458,Beed,Beed,Wheat,Other,FAQ,1300,1734,1600,15-Dec-17
459,Beed,Beed,Wheat,Other,FAQ,1500,1841,1650,13-Dec-17
460,Beed,Beed,Wheat,Other,FAQ,1400,1750,1650,12-Dec-17
461,Beed,Beed,Wheat,Other,FAQ,1561,1850,1600,11-Dec-17
462,Beed,Beed,Wheat,Other,FAQ,1450,1735,1650,9-Dec-17
463,Beed,Beed,Wheat,Other,FAQ,1500,1750,1600,8-Dec-17
464,Beed,Beed,Wheat,Other,FAQ,1441,1750,1650,7-Dec-17
465,Beed,Beed,Wheat,Other,FAQ,1450,1800,1650,5-Dec-17
466,Beed,Beed,Wheat,Other,FAQ,1400,1650,1500,4-Dec-17
467,Beed,Beed,Wheat,Other,FAQ,1400,1700,1650,2-Dec-17
468,Beed,Beed,Wheat,Other,FAQ,1500,1648,1600,29-Nov-17
469,Beed,Beed,Wheat,Other,FAQ,1400,1750,1650,28-Nov-17
470,Beed,Beed,Wheat,Other,FAQ,1500,1850,1650,27-Nov-17
471,Beed,Beed,Wheat,Other,FAQ,1600,1891,1700,23-Nov-17
472,Beed,Beed,Wheat,Other,FAQ,1550,2000,1700,22-Nov-17
473,Beed,Beed,Wheat,Other,FAQ,1450,1700,1601,20-Nov-17
474,Beed,Beed,Wheat,Other,FAQ,1041,1730,1650,17-Nov-17
475,Beed,Beed,Wheat,Other,FAQ,1600,1725,1650,16-Nov-17
476,Beed,Beed,Wheat,Other,FAQ,1600,1670,1640,15-Nov-17
477,Beed,Beed,Wheat,Other,FAQ,1470,1769,1650,14-Nov-17
478,Beed,Beed,Wheat,Other,FAQ,1600,1762,1650,13-Nov-17
479,Beed,Beed,Wheat,Other,FAQ,1335,1831,1700,11-Nov-17
480,Beed,Beed,Wheat,Other,FAQ,1686,1802,1700,10-Nov-17
481,Beed,Beed,Wheat,Other,FAQ,1451,1737,1650,8-Nov-17
482,Beed,Beed,Wheat,Other,FAQ,1011,1476,1300,7-Nov-17
483,Beed,Beed,Wheat,Other,FAQ,1450,2000,1600,4-Nov-17
484,Beed,Beed,Wheat,Other,FAQ,1421,2242,1600,3-Nov-17
485,Beed,Beed,Wheat,Other,FAQ,1375,1670,1550,2-Nov-17
486,Beed,Beed,Wheat,Other,FAQ,1441,1750,1600,1-Nov-17
487,Beed,Beed,Wheat,Other,FAQ,1525,1750,1600,31-Oct-17
488,Beed,Beed,Wheat,Other,FAQ,1411,2000,1550,30-Oct-17
489,Beed,Beed,Wheat,Other,FAQ,1475,1671,1550,28-Oct-17
490,Beed,Beed,Wheat,Other,FAQ,1101,1710,1530,24-Oct-17
491,Beed,Beed,Wheat,Other,FAQ,1461,1670,1550,23-Oct-17
492,Beed,Beed,Wheat,Other,FAQ,1550,1701,1600,20-Oct-17
493,Beed,Beed,Wheat,Other,FAQ,1500,1576,1535,18-Oct-17
494,Beed,Beed,Wheat,Other,FAQ,1451,1665,1550,17-Oct-17
495,Beed,Beed,Wheat,Other,FAQ,1481,1700,1560,16-Oct-17
496,Beed,Beed,Wheat,Other,FAQ,1540,1700,1600,14-Oct-17
497,Beed,Beed,Wheat,Other,FAQ,1500,1765,1600,12-Oct-17
498,Beed,Beed,Wheat,Other,FAQ,1561,1862,1650,11-Oct-17
499,Beed,Beed,Wheat,Other,FAQ,1399,1801,1621,9-Oct-17
500,Beed,Beed,Wheat,Other,FAQ,1500,1710,1600,5-Oct-17
501,Beed,Beed,Wheat,Other,FAQ,1540,1760,1600,4-Oct-17
502,Beed,Beed,Wheat,Other,FAQ,1551,1654,1600,3-Oct-17
503,Beed,Beed,Wheat,Other,FAQ,1500,1718,1600,29-Sep-17
504,Beed,Beed,Wheat,Other,FAQ,1450,1630,1555,28-Sep-17
505,Beed,Beed,Wheat,Other,FAQ,1550,1741,1600,27-Sep-17
506,Beed,Beed,Wheat,Other,FAQ,1550,1700,1600,26-Sep-17
507,Beed,Beed,Wheat,Other,FAQ,1481,1751,1600,25-Sep-17
508,Beed,Beed,Wheat,Other,FAQ,1500,1630,1590,23-Sep-17
509,Beed,Beed,Wheat,Other,FAQ,1620,1830,1700,22-Sep-17
510,Beed,Beed,Wheat,Other,FAQ,1630,1800,1700,19-Sep-17
511,Beed,Beed,Wheat,Other,FAQ,1660,1800,1750,15-Sep-17
512,Beed,Beed,Wheat,Other,FAQ,1551,1671,1600,14-Sep-17
513,Beed,Beed,Wheat,Other,FAQ,1616,1790,1700,13-Sep-17
514,Beed,Beed,Wheat,Other,FAQ,1640,1970,1800,9-Sep-17
515,Beed,Beed,Wheat,Other,FAQ,1600,1800,1700,8-Sep-17
516,Beed,Beed,Wheat,Other,FAQ,1660,1751,1751,4-Sep-17
517,Beed,Beed,Wheat,Other,FAQ,1650,1735,1735,1-Sep-17
518,Beed,Beed,Wheat,Other,FAQ,1650,1900,1750,31-Aug-17
519,Beed,Beed,Wheat,Other,FAQ,1615,1829,1700,29-Aug-17
520,Beed,Beed,Wheat,Other,FAQ,1680,1906,1800,28-Aug-17
521,Beed,Beed,Wheat,Other,FAQ,1650,1750,1700,23-Aug-17
522,Beed,Beed,Wheat,Other,FAQ,4400,4400,4400,22-Aug-17
523,Beed,Beed,Wheat,Other,FAQ,1661,2250,1725,19-Aug-17
524,Beed,Beed,Wheat,Other,FAQ,1660,1773,1700,18-Aug-17
525,Beed,Beed,Wheat,Other,FAQ,1670,1750,1700,17-Aug-17
526,Beed,Beed,Wheat,Other,FAQ,1661,1836,1700,16-Aug-17
527,Beed,Beed,Wheat,Other,FAQ,1600,1798,1700,12-Aug-17
528,Beed,Beed,Wheat,Other,FAQ,1612,1826,1700,11-Aug-17
529,Beed,Beed,Wheat,Other,FAQ,1500,1778,1700,10-Aug-17
530,Beed,Beed,Wheat,Other,FAQ,1486,1580,1500,9-Aug-17
531,Beed,Beed,Wheat,Other,FAQ,1600,1886,1700,8-Aug-17
532,Beed,Beed,Wheat,Other,FAQ,1557,1643,1600,5-Aug-17
533,Beed,Beed,Wheat,Other,FAQ,1600,1890,1720,4-Aug-17
534,Beed,Beed,Wheat,Other,FAQ,1660,1900,1800,3-Aug-17
535,Beed,Beed,Wheat,Other,FAQ,1551,1765,1700,2-Aug-17
536,Beed,Beed,Wheat,Other,FAQ,1689,2111,1740,1-Aug-17
537,Beed,Beed,Wheat,Other,FAQ,1685,1810,1768,31-Jul-17
538,Beed,Beed,Wheat,Other,FAQ,1611,1811,1710,29-Jul-17
539,Beed,Beed,Wheat,Other,FAQ,1600,1812,1760,28-Jul-17
540,Beed,Beed,Wheat,Other,FAQ,1600,1996,1701,26-Jul-17
541,Beed,Beed,Wheat,Other,FAQ,1470,1551,1551,25-Jul-17
542,Beed,Beed,Wheat,Other,FAQ,1590,1721,1700,24-Jul-17
543,Beed,Beed,Wheat,Other,FAQ,1641,1900,1733,22-Jul-17
544,Beed,Beed,Wheat,Other,FAQ,1600,1771,1700,21-Jul-17
545,Beed,Beed,Wheat,Other,FAQ,1501,1671,1626,20-Jul-17
546,Beed,Beed,Wheat,Other,FAQ,1501,1693,1616,19-Jul-17
547,Beed,Beed,Wheat,Other,FAQ,1700,2300,1871,17-Jul-17
548,Beed,Beed,Wheat,Other,FAQ,1583,1820,1660,15-Jul-17
549,Beed,Beed,Wheat,Other,FAQ,1700,1853,1800,14-Jul-17
550,Beed,Beed,Wheat,Other,FAQ,1567,1700,1700,12-Jul-17
551,Beed,Beed,Wheat,Other,FAQ,1617,1780,1700,11-Jul-17
552,Beed,Beed,Wheat,Other,FAQ,1526,1860,1700,10-Jul-17
553,Beed,Beed,Wheat,Other,FAQ,1546,1737,1586,8-Jul-17
554,Beed,Beed,Wheat,Other,FAQ,1276,2001,1665,7-Jul-17
555,Beed,Beed,Wheat,Other,FAQ,1650,1900,1700,6-Jul-17
556,Beed,Beed,Wheat,Other,FAQ,1700,2100,1800,5-Jul-17
557,Beed,Beed,Wheat,Other,FAQ,1671,2150,1700,29-Jun-17
558,Beed,Beed,Wheat,Other,FAQ,1718,1940,1800,28-Jun-17
559,Beed,Beed,Wheat,Other,FAQ,1580,1801,1600,27-Jun-17
560,Beed,Beed,Wheat,Other,FAQ,1700,2015,1801,23-Jun-17
561,Beed,Beed,Wheat,Other,FAQ,1501,1933,1933,22-Jun-17
562,Beed,Beed,Wheat,Other,FAQ,1499,1691,1550,21-Jun-17
563,Beed,Beed,Wheat,Other,FAQ,1511,2010,1650,20-Jun-17
564,Beed,Beed,Wheat,Other,FAQ,1500,1851,1650,17-Jun-17
565,Beed,Beed,Wheat,Other,FAQ,1522,2095,1600,16-Jun-17
